Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
Rule 1     program -> listtopdef
Rule 2     listexpr -> <empty>
Rule 3     listexpr -> expr
Rule 4     listexpr -> listexpr COMMA expr
Rule 5     listtopdef -> topdef
Rule 6     listtopdef -> listtopdef topdef
Rule 7     liststmt -> stmt
Rule 8     liststmt -> liststmt stmt
Rule 9     listitem -> <empty>
Rule 10    listitem -> item
Rule 11    listitem -> listitem COMMA item
Rule 12    listarg -> <empty>
Rule 13    listarg -> arg
Rule 14    listarg -> listarg COMMA arg
Rule 15    item -> ID
Rule 16    item -> ID EQUALS expr
Rule 17    arg -> type ID
Rule 18    topdef -> type ID LPAREN listarg RPAREN block
Rule 19    block -> LBRACE RBRACE
Rule 20    block -> LBRACE liststmt RBRACE
Rule 21    stmt -> SEMI
Rule 22    stmt -> block
Rule 23    stmt -> type listitem SEMI
Rule 24    stmt -> ID EQUALS expr SEMI
Rule 25    stmt -> ID PLUSPLUS SEMI
Rule 26    stmt -> ID MINUSMINUS SEMI
Rule 27    stmt -> RETURN expr SEMI
Rule 28    stmt -> RETURN SEMI
Rule 29    stmt -> IF LPAREN expr RPAREN stmt
Rule 30    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 31    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 32    stmt -> expr SEMI
Rule 33    expr6 -> ID
Rule 34    expr6 -> NUMBER
Rule 35    expr6 -> TRUE
Rule 36    expr6 -> FALSE
Rule 37    expr6 -> ID LPAREN listexpr RPAREN
Rule 38    expr6 -> LPAREN expr RPAREN
Rule 39    expr6 -> SENTENCE
Rule 40    expr5 -> MINUS expr6
Rule 41    expr5 -> expr6
Rule 42    expr5 -> NOT expr6
Rule 43    expr4 -> expr5
Rule 44    mulop -> TIMES
Rule 45    mulop -> DIVIDE
Rule 46    mulop -> MOD
Rule 47    expr4 -> expr4 mulop expr5
Rule 48    addop -> PLUS
Rule 49    addop -> MINUS
Rule 50    expr3 -> expr3 addop expr4
Rule 51    expr3 -> expr4
Rule 52    relop -> LT
Rule 53    relop -> LE
Rule 54    relop -> GT
Rule 55    relop -> GE
Rule 56    relop -> EQ
Rule 57    relop -> NE
Rule 58    expr2 -> expr2 relop expr3
Rule 59    expr2 -> expr3
Rule 60    expr1 -> expr2 AND expr1
Rule 61    expr1 -> expr2
Rule 62    expr -> expr1 OR expr
Rule 63    expr -> expr1
Rule 64    type -> INT
Rule 65    type -> STRING
Rule 66    type -> VOID
Rule 67    type -> BOOLEAN

Terminals, with rules where they appear

AND                  : 60
BOOLEAN              : 67
COMMA                : 4 11 14
DIVIDE               : 45
ELSE                 : 30
EQ                   : 56
EQUALS               : 16 24
FALSE                : 36
FOR                  : 
GE                   : 55
GT                   : 54
ID                   : 15 16 17 18 24 25 26 33 37
IF                   : 29 30
INT                  : 64
LBRACE               : 19 20
LE                   : 53
LPAREN               : 18 29 30 31 37 38
LT                   : 52
MINUS                : 40 49
MINUSMINUS           : 26
MOD                  : 46
NE                   : 57
NOT                  : 42
NUMBER               : 34
OR                   : 62
PLUS                 : 48
PLUSPLUS             : 25
RBRACE               : 19 20
RETURN               : 27 28
RPAREN               : 18 29 30 31 37 38
SEMI                 : 21 23 24 25 26 27 28 32
SENTENCE             : 39
STRING               : 65
TIMES                : 44
TRUE                 : 35
VOID                 : 66
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

addop                : 50
arg                  : 13 14
block                : 18 22
expr                 : 3 4 16 24 27 29 30 31 32 38 62
expr1                : 60 62 63
expr2                : 58 60 61
expr3                : 50 58 59
expr4                : 47 50 51
expr5                : 43 47
expr6                : 40 41 42
item                 : 10 11
listarg              : 14 18
listexpr             : 4 37
listitem             : 11 23
liststmt             : 8 20
listtopdef           : 1 6
mulop                : 47
program              : 0
relop                : 58
stmt                 : 7 8 29 30 30 31
topdef               : 5 6
type                 : 17 18 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . listtopdef
    (5) listtopdef -> . topdef
    (6) listtopdef -> . listtopdef topdef
    (18) topdef -> . type ID LPAREN listarg RPAREN block
    (64) type -> . INT
    (65) type -> . STRING
    (66) type -> . VOID
    (67) type -> . BOOLEAN

    INT             shift and go to state 5
    STRING          shift and go to state 1
    VOID            shift and go to state 3
    BOOLEAN         shift and go to state 7

